date_confirmed,delaware_hospitalized
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,0
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,3
2020-03-17,3
2020-03-18,3
2020-03-19,3
2020-03-20,6
2020-03-21,7
2020-03-22,7
2020-03-23,14
2020-03-24,15
2020-03-25,15
2020-03-26,31
2020-03-27,33
2020-03-28,46
2020-03-29,57
2020-03-30,51
2020-03-31,56
2020-04-01,63
2020-04-02,95
2020-04-03,101
2020-04-04,140
2020-04-05,147
2020-04-06,177
2020-04-07,201
2020-04-08,181
2020-04-09,190
2020-04-10,201
2020-04-11,204
2020-04-12,217
2020-04-13,208
2020-04-14,209
2020-04-15,224
2020-04-16,249
2020-04-17,249
2020-04-18,256
2020-04-19,263
2020-04-20,269
2020-04-21,290
2020-04-22,277
2020-04-23,300
2020-04-24,317
2020-04-25,325
2020-04-26,337
2020-04-27,326
2020-04-28,296
2020-04-29,281
2020-04-30,300
2020-05-01,284
2020-05-02,281
2020-05-03,284
2020-05-04,299
2020-05-05,285
2020-05-06,289
2020-05-07,288
2020-05-08,285
2020-05-09,275
2020-05-10,276
2020-05-11,282
2020-05-12,273
2020-05-13,269
2020-05-14,250
2020-05-15,229
2020-05-16,240
2020-05-17,236
2020-05-18,220
2020-05-19,220
2020-05-20,221
2020-05-21,210
2020-05-22,211
2020-05-23,205
2020-05-24,201
2020-05-25,196
2020-05-26,192
2020-05-27,183
2020-05-28,174
2020-05-29,160
2020-05-30,159
2020-05-31,157
2020-06-01,153
2020-06-02,142
2020-06-03,128
2020-06-04,117
2020-06-05,103
2020-06-06,113
2020-06-07,108
2020-06-08,108
2020-06-09,109
2020-06-10,100
2020-06-11,93
2020-06-12,93
2020-06-13,88
2020-06-14,87
2020-06-15,83
2020-06-16,79
2020-06-17,75
2020-06-18,75
2020-06-19,79
2020-06-20,89
2020-06-21,91
2020-06-22,85
2020-06-23,93
2020-06-24,78
2020-06-25,83
2020-06-26,78
2020-06-27,72
2020-06-28,64
2020-06-29,68
2020-06-30,67
2020-07-01,57
2020-07-02,54
2020-07-03,53
2020-07-04,54
2020-07-05,56
2020-07-06,57
2020-07-07,63
2020-07-08,58
2020-07-09,65
2020-07-10,58
2020-07-11,49
2020-07-12,48
2020-07-13,51
2020-07-14,50
2020-07-15,55
2020-07-16,51
2020-07-17,47
2020-07-18,56
2020-07-19,58
2020-07-20,61
2020-07-21,56
2020-07-22,55
2020-07-23,55
2020-07-24,57
2020-07-25,63
2020-07-26,62
2020-07-27,68
2020-07-28,69
2020-07-29,46
2020-07-30,45
2020-07-31,43
2020-08-01,40
2020-08-02,42
2020-08-03,47
2020-08-04,45
2020-08-05,37
2020-08-06,36
2020-08-07,36
2020-08-08,34
2020-08-09,35
2020-08-10,38
2020-08-11,37
2020-08-12,38
2020-08-13,32
2020-08-14,30
2020-08-15,29
2020-08-16,32
2020-08-17,32
2020-08-18,40
2020-08-19,37
2020-08-20,44
2020-08-21,44
2020-08-22,44
2020-08-22,38
2020-08-23,40
2020-08-24,50
2020-08-25,57
2020-08-26,57
2020-08-27,61
2020-08-28,55
2020-08-29,58
2020-08-30,64
2020-08-31,58
2020-09-04,53
2020-09-06,53
2020-09-07,66
2020-09-09,61
2020-09-14,62
2020-09-21,61
2020-09-22,57
2020-09-23,53
2020-09-24,60
2020-09-26,60
2020-09-27,64
2020-09-28,72
2020-09-29,78
2020-09-30,82
2020-10-03,81
2020-10-04,87
2020-10-05,89
2020-10-06,104
2020-10-08,103
2020-10-09,105
2020-10-11,112
2020-10-12,116
2020-10-13,111
2020-10-14,104
2020-10-15,101
2020-10-16,106
2020-10-17,107
2020-10-18,107
2020-10-19,99
2020-10-20,110
2020-10-21,106
2020-10-22,99
2020-10-28,111
2020-11-01,107
2020-11-02,114
2020-11-03,113
2020-11-04,114
2020-11-05,115
2020-11-06,116
2020-11-07,119
2020-11-08,127
2020-11-09,126
2020-11-10,126
2020-11-11,130
2020-11-12,132
2020-11-13,81
2020-11-14,141
2020-11-15,153
2020-11-16,153
2020-11-17,165
2020-11-18,170
2020-11-19,172
2020-11-20,177
2020-11-21,178
2020-11-22,185
2020-11-23,183
2020-11-24,195
2020-11-25,187
2020-11-26,202
2020-11-27,211
2020-11-28,243
2020-11-29,246
2020-11-30,273
2020-12-01,277
2020-12-02,288
2020-12-03,306
2020-12-04,315
2020-12-05,322
2020-12-06,338
2020-12-07,348
2020-12-08,349
2020-12-09,363
2020-12-10,348
2020-12-11,357
2020-12-12,373
2020-12-13,376
2020-12-14,400
2020-12-15,407
2020-12-16,407
2020-12-17,411
2020-12-18,410
2020-12-19,419
2020-12-20,433
2020-12-21,454
2020-12-22,426
2020-12-23,404
2020-12-24,400
2020-12-25,403
2020-12-26,428
2020-12-27,427
2020-12-28,425
2020-12-29,411
2020-12-30,412
2020-12-31,412
2021-01-01,421
2021-01-02,432
2021-01-03,431
2021-01-04,458
2021-01-05,453
2021-01-06,451
2021-01-07,464
2021-01-08,472
2021-01-09,471
2021-01-10,473
2021-01-11,474
2021-01-12,466
2021-01-13,451
2021-01-14,441
2021-01-15,450
2021-01-16,434
2021-01-17,454
2021-01-18,454
2021-01-19,456
2021-01-20,448
2021-01-21,420
2021-01-22,401
2021-01-23,388
2021-01-24,385
2021-01-25,383
2021-01-26,355
2021-01-27,355
2021-01-28,333
2021-01-29,320
2021-01-30,303
2021-01-31,315
2021-02-01,321
2021-02-02,326
2021-02-03,332
2021-02-04,315
2021-02-05,290
2021-02-06,267
2021-02-07,263
2021-02-08,243
2021-02-09,254
2021-02-10,252
2021-02-11,253
2021-02-12,247
2021-02-13,282
2021-02-14,216
2021-02-15,200
2021-02-16,186
2021-02-17,195
2021-02-18,197
2021-02-19,173
2021-02-20,178
2021-02-21,175
2021-02-22,182
2021-02-23,181
2021-02-24,182
2021-02-25,164
2021-02-26,156
2021-02-27,159
2021-02-28,142
2021-03-01,151
2021-03-02,151
2021-03-03,135
2021-03-04,130
2021-03-05,127
2021-03-06,114
2021-03-07,104
2021-03-08,100
2021-03-09,99
2021-03-10,95
2021-03-11,90
2021-03-12,83
2021-03-13,89
2021-03-14,100
2021-03-15,95
2021-03-16,106
2021-03-17,121
2021-03-18,112
2021-03-19,110
2021-03-20,103
2021-03-21,104
2021-03-22,111
2021-03-23,107
2021-03-24,111
2021-04-03,142
2021-04-04,158
2021-04-05,167
2021-04-06,140
2021-04-07,142
2021-04-08,145
2021-04-09,154
2021-04-10,146
2021-04-12,142
2021-04-13,152
2021-04-14,155
2021-04-15,155
2021-04-16,145
2021-04-17,143
2021-04-18,159
2021-04-19,174
2021-04-20,163
2021-04-21,168
2021-04-22,180
2021-04-23,168
2021-04-24,157
2021-04-25,159
2021-04-26,155
2021-04-27,152
2021-04-28,149
2021-04-29,156
2021-04-30,166
2021-05-01,155
2021-05-02,156
2021-05-03,139
2021-05-04,128
2021-05-05,132
2021-05-06,115
2021-05-07,115
2021-05-08,112
2021-05-09,95
2021-05-10,101
2021-05-11,101
2021-05-12,95
2021-05-13,83
2021-05-14,80
2021-05-15,83
2021-05-16,87
2021-05-17,84
2021-05-18,77
2021-05-19,73
2021-05-20,74
2021-05-21,74
2021-05-22,65
2021-05-23,64
2021-05-24,49
2021-05-25,49
2021-05-26,67
2021-05-27,59
2021-05-28,62
2021-05-29,58
2021-05-30,60
2021-05-31,48
2021-06-01,48
2021-06-02,55
2021-06-03,56
2021-06-04,51
2021-06-05,43
2021-06-06,29
2021-06-07,31
2021-06-08,40
2021-06-09,33
2021-06-10,36
2021-06-13,24
2021-06-14,36
2021-06-15,34
2021-06-16,40
2021-06-17,26
2021-06-20,24
2021-06-21,22
2021-06-22,15
2021-06-23,18
2021-06-24,27
2021-06-25,23
2021-06-26,21
2021-06-27,14
2021-06-28,15
2021-06-29,19
2021-06-30,26
2021-07-01,39
2021-07-02,31
2021-07-03,32
2021-07-04,22
2021-07-05,23
2021-07-06,26
2021-07-08,33
2021-07-09,31
2021-07-11,38
2021-07-12,34
2021-07-13,27
2021-07-14,31
2021-07-15,42
2021-07-16,37
2021-07-17,30
2021-07-18,30
2021-07-19,30
2021-07-20,30
2021-07-21,29
2021-07-22,24
2021-07-23,36
2021-07-25,32
2021-07-26,34
2021-07-27,34
2021-07-28,38
2021-07-29,37
2021-07-30,32
2021-08-01,37
2021-08-02,40
2021-08-03,45
2021-08-04,53
2021-08-05,60
2021-08-06,71
2021-08-07,79
2021-08-08,76
2021-08-09,101
2021-08-14,117
2021-08-16,80
2021-08-23,188
2021-08-25,191
2021-08-27,210
2021-08-29,217
2021-08-30,226
2021-08-31,220
2021-09-01,237
2021-09-02,244
2021-09-03,233
2021-09-04,224
2021-09-05,247
2021-09-06,215
2021-09-07,250
2021-09-08,230
2021-09-09,251
2021-09-10,252
2021-09-11,251
2021-09-12,271
2021-09-13,266
2021-09-14,269
2021-09-15,258
2021-09-16,258
2021-09-17,259
2021-09-18,245
2021-09-19,252
2021-09-20,257
2021-09-21,230
2021-09-22,229
2021-09-23,219
2021-09-24,225
2021-09-25,215
2021-09-26,212
2021-09-27,198
2021-09-28,215
2021-09-29,217
2021-09-30,225
2021-10-01,233
2021-10-08,200
2021-10-15,186
2021-10-22,159
2021-10-29,161
2021-11-05,148
2021-11-12,168
2021-11-19,165
2021-11-26,241
2021-12-03,307
2021-12-10,358
2021-12-17,395
2021-12-24,629
2022-01-05,629
2022-01-06,666
2022-01-08,698
2022-01-09,784
2022-01-10,714
2022-01-11,734
2022-01-12,746
2022-01-13,759
2022-01-14,729
2022-01-15,716
2022-01-16,711
2022-01-17,705
2022-01-18,683
2022-01-19,667
2022-01-20,621
2022-01-21,606
2022-01-22,555
2022-01-23,560
2022-01-24,534
2022-01-25,550
2022-01-26,521
2022-01-27,498
2022-01-28,453
2022-01-29,418
2022-01-30,394
2022-01-31,411
2022-02-01,400
2022-02-02,337
2022-02-03,322
2022-02-04,322
2022-02-05,322
2022-02-06,271
2022-02-07,259
2022-02-08,237
2022-02-09,215
2022-02-10,214
2022-02-11,202
2022-02-12,196
2022-02-13,175
2022-02-14,186
2022-02-15,190
2022-02-16,164
2022-02-17,144
2022-02-18,148
2022-02-19,132
2022-02-20,132
2022-02-21,127
2022-02-22,118
2022-02-23,111
2022-02-24,104
2022-02-25,98
2022-02-26,103
2022-02-27,81
2022-02-28,90
